
read lammpstrj:
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: (10 %)
read lammpstrj: (10 %)
read lammpstrj: (10 %)
read lammpstrj: (10 %)
read lammpstrj: (10 %)
read lammpstrj: (10 %)
read lammpstrj: (11 %)
read lammpstrj: (11 %)
read lammpstrj: (11 %)
read lammpstrj: (11 %)
read lammpstrj: (11 %)
read lammpstrj: (12 %)
read lammpstrj: (12 %)
read lammpstrj: (12 %)
read lammpstrj: (12 %)
read lammpstrj: (12 %)
read lammpstrj: (12 %)
read lammpstrj: (13 %)
read lammpstrj: (13 %)
read lammpstrj: (13 %)
read lammpstrj: (13 %)
read lammpstrj: (13 %)
read lammpstrj: (14 %)
read lammpstrj: (14 %)
read lammpstrj: (14 %)
read lammpstrj: (14 %)
read lammpstrj: (14 %)
read lammpstrj: (15 %)
read lammpstrj: (15 %)
read lammpstrj: (15 %)
read lammpstrj: (15 %)
read lammpstrj: (15 %)
read lammpstrj: (15 %)
read lammpstrj: (16 %)
read lammpstrj: (16 %)
read lammpstrj: (16 %)
read lammpstrj: (16 %)
read lammpstrj: (16 %)
read lammpstrj: (17 %)
read lammpstrj: (17 %)
read lammpstrj: (17 %)
read lammpstrj: (17 %)
read lammpstrj: (17 %)
read lammpstrj: (17 %)
read lammpstrj: (18 %)
read lammpstrj: (18 %)
read lammpstrj: (18 %)
read lammpstrj: (18 %)
read lammpstrj: (18 %)
read lammpstrj: (19 %)
read lammpstrj: (19 %)
read lammpstrj: (19 %)
read lammpstrj: (19 %)
read lammpstrj: (19 %)
read lammpstrj: (20 %)
read lammpstrj: (20 %)
read lammpstrj: (20 %)
read lammpstrj: (20 %)
read lammpstrj: (20 %)
read lammpstrj: (20 %)
read lammpstrj: (21 %)
read lammpstrj: (21 %)
read lammpstrj: (21 %)
read lammpstrj: (21 %)
read lammpstrj: (21 %)
read lammpstrj: (22 %)
read lammpstrj: (22 %)
read lammpstrj: (22 %)
read lammpstrj: (22 %)
read lammpstrj: (22 %)
read lammpstrj: (22 %)
read lammpstrj: (23 %)
read lammpstrj: (23 %)
read lammpstrj: (23 %)
read lammpstrj: (23 %)
read lammpstrj: (23 %)
read lammpstrj: (24 %)
read lammpstrj: (24 %)
read lammpstrj: (24 %)
read lammpstrj: (24 %)
read lammpstrj: (24 %)
read lammpstrj: (25 %)
read lammpstrj: (25 %)
read lammpstrj: (25 %)
read lammpstrj: (25 %)
read lammpstrj: (25 %)
read lammpstrj: (25 %)
read lammpstrj: (26 %)
read lammpstrj: (26 %)
read lammpstrj: (26 %)
read lammpstrj: (26 %)
read lammpstrj: (26 %)
read lammpstrj: (27 %)
read lammpstrj: (27 %)
read lammpstrj: (27 %)
read lammpstrj: (27 %)
read lammpstrj: (27 %)
read lammpstrj: (27 %)
read lammpstrj: (28 %)
read lammpstrj: (28 %)
read lammpstrj: (28 %)
read lammpstrj: (28 %)
read lammpstrj: (28 %)
read lammpstrj: (29 %)
read lammpstrj: (29 %)
read lammpstrj: (29 %)
read lammpstrj: (29 %)
read lammpstrj: (29 %)
read lammpstrj: (30 %)
read lammpstrj: (30 %)
read lammpstrj: (30 %)
read lammpstrj: (30 %)
read lammpstrj: (30 %)
read lammpstrj: (30 %)
read lammpstrj: (31 %)
read lammpstrj: (31 %)
read lammpstrj: (31 %)
read lammpstrj: (31 %)
read lammpstrj: (31 %)
read lammpstrj: (32 %)
read lammpstrj: (32 %)
